IdNegara,NamaNegara,2021,2022,2023,ZeroHungerGoalsScore,Kategori
122,Kiribati,26.5,27,27.5,37,Parah
123,Kuwait,37.5,38.5,39,37,Aman
124,Kyrgyzstan,31,32,30.5,37,Sedang
126,Latvia,38.5,39,39.5,37,Aman
127,Lebanon,34,33.5,32,37,Sedang
128,Lesotho,27.5,28,28.5,37,Parah
129,Liberia,25.5,26,27,37,Parah
130,Libya,30,31,32.5,37,Sedang
131,Liechtenstein,39.5,40,40,37,Aman
132,Lithuania,38.5,39,39.5,37,Aman
133,Luxembourg,39,40,39.5,37,Aman
134,Madagascar,28,27.5,28.5,37,Parah
135,Malawi,27.5,28,29,37,Parah
137,Maldives,38,38.5,39,37,Aman
138,Mali,25.5,26,26.5,37,Parah
139,Malta,39,39.5,40,37,Aman
140,Marshall Islands,27,28,27.5,37,Parah
141,Mauritania,30.5,31,32,37,Sedang
142,Mauritius,37,38,39,37,Aman
144,Micronesia,26,27,27.5,37,Parah
145,Moldova,30,31,32.5,37,Sedang
146,Monaco,39,40,40,37,Aman
147,Mongolia,33,32.5,31.5,37,Sedang
148,Montenegro,37.5,38,39,37,Aman
149,Morocco,34.5,34,33.5,37,Sedang
150,Mozambique,27,28,29,37,Parah
152,Namibia,30,31,32,37,Sedang
153,Nauru,27,28,29,37,Parah
154,Nepal,31,32.5,30,37,Sedang
157,Nicaragua,30.5,31.5,32,37,Sedang
158,Niger,25,24.5,26,37,Parah
160,North Korea,28,27.5,28.5,37,Parah
161,North Macedonia,36.5,37,37.5,37,Sedang
162,Norway,39.5,40,40,37,Aman
163,Oman,37,37.5,38,37,Aman
165,Palau,37,38,39,37,Aman
166,Panama,33.5,34,35,37,Sedang
167,Papua New Guinea,27.5,26,28,37,Parah
168,Paraguay,30.5,31.5,30,37,Sedang
170,Philippines,33,32.5,34,37,Sedang
172,Portugal,38.5,39,40,37,Aman
173,Qatar,39,39.5,40,37,Aman
174,Romania,36,37,38,37,Sedang
176,Rwanda,31.5,30.5,32,37,Sedang
177,Saint Kitts and Nevis,37,38,39,37,Aman
178,Saint Lucia,37.5,38,39,37,Aman
179,Saint Vincent and the Grenadines,38,38.5,39,37,Aman
180,Samoa,37,38,39,37,Aman
181,San Marino,40,40,40,37,Aman
182,FALSE,28.5,29.5,29,37,Parah
184,Senegal,33.5,34,33,37,Sedang
185,Serbia,37,38,39.5,37,Aman
186,Seychelles,38.5,39,39.5,37,Aman
187,Sierra Leone,25.5,26,27,37,Parah
188,Singapore,39,39.5,40,37,Aman
189,Slovakia,38,39,39.5,37,Aman
190,Slovenia,39,39.5,40,37,Aman
191,Solomon Islands,28.5,29,30,37,Parah
192,Somalia,25,25.5,26,37,Parah
195,South Sudan,24,25,24.5,37,Parah
197,Sri Lanka,31,32,32.5,37,Sedang
198,Sudan,27.5,28,28.5,37,Parah
199,Suriname,30.5,31.5,32,37,Sedang
